
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 4/50, step 70/163, COND_CONN_OP loss 0.5315, SEL_AGG loss 0.4892, COND_CONN_OP loss 0.5876, train loss 1.6082, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8570, COND_OP acc 0.8123, time 1.5187s.
epoch 4/50, step 71/163, COND_CONN_OP loss 0.5128, SEL_AGG loss 0.4755, COND_CONN_OP loss 0.5881, train loss 1.5764, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8651, COND_OP acc 0.8116, time 1.5311s.
epoch 4/50, step 72/163, COND_CONN_OP loss 0.5397, SEL_AGG loss 0.5075, COND_CONN_OP loss 0.6263, train loss 1.6736, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8472, COND_OP acc 0.7969, time 1.5231s.
epoch 4/50, step 73/163, COND_CONN_OP loss 0.5073, SEL_AGG loss 0.4890, COND_CONN_OP loss 0.5946, train loss 1.5909, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8593, COND_OP acc 0.8033, time 1.5306s.
epoch 4/50, step 74/163, COND_CONN_OP loss 0.5145, SEL_AGG loss 0.4655, COND_CONN_OP loss 0.5924, train loss 1.5725, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8679, COND_OP acc 0.8076, time 1.5349s.
epoch 4/50, step 75/163, COND_CONN_OP loss 0.5343, SEL_AGG loss 0.4798, COND_CONN_OP loss 0.6006, train loss 1.6146, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8627, COND_OP acc 0.8084, time 1.5269s.
epoch 4/50, step 76/163, COND_CONN_OP loss 0.5840, SEL_AGG loss 0.4711, COND_CONN_OP loss 0.5920, train loss 1.6471, COND_CONN_OP acc 0.7500, SEL_AGG acc 0.8582, COND_OP acc 0.8153, time 1.5226s.
epoch 4/50, step 77/163, COND_CONN_OP loss 0.5647, SEL_AGG loss 0.4685, COND_CONN_OP loss 0.5933, train loss 1.6266, COND_CONN_OP acc 0.7422, SEL_AGG acc 0.8593, COND_OP acc 0.8062, time 1.5341s.
epoch 4/50, step 78/163, COND_CONN_OP loss 0.5274, SEL_AGG loss 0.4815, COND_CONN_OP loss 0.5926, train loss 1.6015, COND_CONN_OP acc 0.8242, SEL_AGG acc 0.8558, COND_OP acc 0.8073, time 1.5260s.
epoch 4/50, step 79/163, COND_CONN_OP loss 0.4647, SEL_AGG loss 0.4849, COND_CONN_OP loss 0.6154, train loss 1.5650, COND_CONN_OP acc 0.8359, SEL_AGG acc 0.8571, COND_OP acc 0.8040, time 1.5088s.
epoch 4/50, step 80/163, COND_CONN_OP loss 0.5052, SEL_AGG loss 0.4768, COND_CONN_OP loss 0.6033, train loss 1.5853, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8579, COND_OP acc 0.8075, time 1.5363s.
epoch 4/50, step 81/163, COND_CONN_OP loss 0.5469, SEL_AGG loss 0.4814, COND_CONN_OP loss 0.6089, train loss 1.6373, COND_CONN_OP acc 0.7539, SEL_AGG acc 0.8618, COND_OP acc 0.8026, time 1.5289s.
epoch 4/50, step 82/163, COND_CONN_OP loss 0.4895, SEL_AGG loss 0.4712, COND_CONN_OP loss 0.5949, train loss 1.5556, COND_CONN_OP acc 0.8320, SEL_AGG acc 0.8591, COND_OP acc 0.8098, time 1.5375s.
epoch 4/50, step 83/163, COND_CONN_OP loss 0.5188, SEL_AGG loss 0.4757, COND_CONN_OP loss 0.5974, train loss 1.5919, COND_CONN_OP acc 0.8086, SEL_AGG acc 0.8613, COND_OP acc 0.8108, time 1.5228s.
epoch 4/50, step 84/163, COND_CONN_OP loss 0.5233, SEL_AGG loss 0.4770, COND_CONN_OP loss 0.5760, train loss 1.5762, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8616, COND_OP acc 0.8142, time 1.5290s.
epoch 4/50, step 85/163, COND_CONN_OP loss 0.5822, SEL_AGG loss 0.4756, COND_CONN_OP loss 0.5823, train loss 1.6401, COND_CONN_OP acc 0.7578, SEL_AGG acc 0.8619, COND_OP acc 0.8158, time 1.5293s.
epoch 4/50, step 86/163, COND_CONN_OP loss 0.4982, SEL_AGG loss 0.4704, COND_CONN_OP loss 0.5998, train loss 1.5685, COND_CONN_OP acc 0.8086, SEL_AGG acc 0.8668, COND_OP acc 0.8067, time 1.5373s.
epoch 4/50, step 87/163, COND_CONN_OP loss 0.5104, SEL_AGG loss 0.4583, COND_CONN_OP loss 0.5715, train loss 1.5402, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8680, COND_OP acc 0.8239, time 1.5316s.
epoch 4/50, step 88/163, COND_CONN_OP loss 0.5227, SEL_AGG loss 0.4683, COND_CONN_OP loss 0.5970, train loss 1.5880, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8640, COND_OP acc 0.8095, time 1.5213s.
epoch 4/50, step 89/163, COND_CONN_OP loss 0.5509, SEL_AGG loss 0.4839, COND_CONN_OP loss 0.5874, train loss 1.6222, COND_CONN_OP acc 0.7617, SEL_AGG acc 0.8616, COND_OP acc 0.8180, time 1.5235s.
epoch 4/50, step 90/163, COND_CONN_OP loss 0.5337, SEL_AGG loss 0.4671, COND_CONN_OP loss 0.5917, train loss 1.5924, COND_CONN_OP acc 0.7617, SEL_AGG acc 0.8621, COND_OP acc 0.8112, time 1.5293s.
epoch 4/50, step 91/163, COND_CONN_OP loss 0.5243, SEL_AGG loss 0.4743, COND_CONN_OP loss 0.6106, train loss 1.6092, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8591, COND_OP acc 0.8077, time 1.5262s.
epoch 4/50, step 92/163, COND_CONN_OP loss 0.5263, SEL_AGG loss 0.4557, COND_CONN_OP loss 0.5578, train loss 1.5398, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8681, COND_OP acc 0.8252, time 1.5312s.
epoch 4/50, step 93/163, COND_CONN_OP loss 0.5099, SEL_AGG loss 0.5055, COND_CONN_OP loss 0.6182, train loss 1.6336, COND_CONN_OP acc 0.8320, SEL_AGG acc 0.8526, COND_OP acc 0.8000, time 1.5298s.
epoch 4/50, step 94/163, COND_CONN_OP loss 0.4811, SEL_AGG loss 0.4912, COND_CONN_OP loss 0.5858, train loss 1.5581, COND_CONN_OP acc 0.8359, SEL_AGG acc 0.8554, COND_OP acc 0.8188, time 1.5315s.
epoch 4/50, step 95/163, COND_CONN_OP loss 0.5621, SEL_AGG loss 0.4764, COND_CONN_OP loss 0.6041, train loss 1.6426, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8599, COND_OP acc 0.8091, time 1.5141s.
epoch 4/50, step 96/163, COND_CONN_OP loss 0.5191, SEL_AGG loss 0.4750, COND_CONN_OP loss 0.5931, train loss 1.5872, COND_CONN_OP acc 0.8008, SEL_AGG acc 0.8600, COND_OP acc 0.8138, time 1.5321s.
epoch 4/50, step 97/163, COND_CONN_OP loss 0.5406, SEL_AGG loss 0.4778, COND_CONN_OP loss 0.6159, train loss 1.6343, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8611, COND_OP acc 0.8004, time 1.5257s.
epoch 4/50, step 98/163, COND_CONN_OP loss 0.4538, SEL_AGG loss 0.4856, COND_CONN_OP loss 0.5957, train loss 1.5351, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8586, COND_OP acc 0.8107, time 1.5226s.
epoch 4/50, step 99/163, COND_CONN_OP loss 0.5060, SEL_AGG loss 0.4888, COND_CONN_OP loss 0.5979, train loss 1.5927, COND_CONN_OP acc 0.8008, SEL_AGG acc 0.8523, COND_OP acc 0.8096, time 1.5325s.
epoch 4/50, step 100/163, COND_CONN_OP loss 0.4745, SEL_AGG loss 0.4975, COND_CONN_OP loss 0.6146, train loss 1.5866, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8555, COND_OP acc 0.7949, time 1.5233s.
epoch 4/50, step 101/163, COND_CONN_OP loss 0.5117, SEL_AGG loss 0.4697, COND_CONN_OP loss 0.5745, train loss 1.5559, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8626, COND_OP acc 0.8184, time 1.5208s.
epoch 4/50, step 102/163, COND_CONN_OP loss 0.5086, SEL_AGG loss 0.5101, COND_CONN_OP loss 0.6023, train loss 1.6209, COND_CONN_OP acc 0.7773, SEL_AGG acc 0.8525, COND_OP acc 0.8080, time 1.5139s.
epoch 4/50, step 103/163, COND_CONN_OP loss 0.4865, SEL_AGG loss 0.4782, COND_CONN_OP loss 0.5680, train loss 1.5326, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8620, COND_OP acc 0.8212, time 1.5316s.
epoch 4/50, step 104/163, COND_CONN_OP loss 0.5610, SEL_AGG loss 0.4728, COND_CONN_OP loss 0.6098, train loss 1.6436, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8645, COND_OP acc 0.8009, time 1.5226s.
epoch 4/50, step 105/163, COND_CONN_OP loss 0.4931, SEL_AGG loss 0.4866, COND_CONN_OP loss 0.6050, train loss 1.5848, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8580, COND_OP acc 0.8056, time 1.5147s.
epoch 4/50, step 106/163, COND_CONN_OP loss 0.5576, SEL_AGG loss 0.4873, COND_CONN_OP loss 0.5934, train loss 1.6383, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8587, COND_OP acc 0.8055, time 1.5152s.
epoch 4/50, step 107/163, COND_CONN_OP loss 0.4957, SEL_AGG loss 0.5061, COND_CONN_OP loss 0.5961, train loss 1.5980, COND_CONN_OP acc 0.8320, SEL_AGG acc 0.8480, COND_OP acc 0.8045, time 1.5296s.
epoch 4/50, step 108/163, COND_CONN_OP loss 0.5542, SEL_AGG loss 0.4926, COND_CONN_OP loss 0.5800, train loss 1.6268, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8579, COND_OP acc 0.8132, time 1.5206s.
epoch 4/50, step 109/163, COND_CONN_OP loss 0.4999, SEL_AGG loss 0.4783, COND_CONN_OP loss 0.5888, train loss 1.5670, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8599, COND_OP acc 0.8101, time 1.5259s.
epoch 4/50, step 110/163, COND_CONN_OP loss 0.5335, SEL_AGG loss 0.4701, COND_CONN_OP loss 0.5767, train loss 1.5802, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8584, COND_OP acc 0.8182, time 1.5259s.
epoch 4/50, step 111/163, COND_CONN_OP loss 0.5309, SEL_AGG loss 0.4733, COND_CONN_OP loss 0.5969, train loss 1.6012, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8628, COND_OP acc 0.8051, time 1.5269s.
epoch 4/50, step 112/163, COND_CONN_OP loss 0.4693, SEL_AGG loss 0.4809, COND_CONN_OP loss 0.6118, train loss 1.5620, COND_CONN_OP acc 0.8086, SEL_AGG acc 0.8592, COND_OP acc 0.8025, time 1.5245s.
epoch 4/50, step 113/163, COND_CONN_OP loss 0.4975, SEL_AGG loss 0.4717, COND_CONN_OP loss 0.5842, train loss 1.5535, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8600, COND_OP acc 0.8107, time 1.5202s.
epoch 4/50, step 114/163, COND_CONN_OP loss 0.4998, SEL_AGG loss 0.4794, COND_CONN_OP loss 0.6031, train loss 1.5823, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8619, COND_OP acc 0.8049, time 1.5288s.
epoch 4/50, step 115/163, COND_CONN_OP loss 0.5125, SEL_AGG loss 0.4733, COND_CONN_OP loss 0.6159, train loss 1.6017, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8605, COND_OP acc 0.8004, time 1.5181s.
epoch 4/50, step 116/163, COND_CONN_OP loss 0.5156, SEL_AGG loss 0.4874, COND_CONN_OP loss 0.5927, train loss 1.5957, COND_CONN_OP acc 0.7773, SEL_AGG acc 0.8556, COND_OP acc 0.8071, time 1.5131s.
epoch 4/50, step 117/163, COND_CONN_OP loss 0.5374, SEL_AGG loss 0.4967, COND_CONN_OP loss 0.6005, train loss 1.6346, COND_CONN_OP acc 0.7734, SEL_AGG acc 0.8543, COND_OP acc 0.8014, time 1.5226s.
epoch 4/50, step 118/163, COND_CONN_OP loss 0.4704, SEL_AGG loss 0.4935, COND_CONN_OP loss 0.6121, train loss 1.5760, COND_CONN_OP acc 0.8008, SEL_AGG acc 0.8520, COND_OP acc 0.7962, time 1.5286s.
epoch 4/50, step 119/163, COND_CONN_OP loss 0.5277, SEL_AGG loss 0.4796, COND_CONN_OP loss 0.5973, train loss 1.6046, COND_CONN_OP acc 0.7812, SEL_AGG acc 0.8592, COND_OP acc 0.8140, time 1.5251s.
epoch 4/50, step 120/163, COND_CONN_OP loss 0.4696, SEL_AGG loss 0.4827, COND_CONN_OP loss 0.5824, train loss 1.5347, COND_CONN_OP acc 0.8281, SEL_AGG acc 0.8610, COND_OP acc 0.8115, time 1.5310s.
epoch 4/50, step 121/163, COND_CONN_OP loss 0.4870, SEL_AGG loss 0.4977, COND_CONN_OP loss 0.6056, train loss 1.5903, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8501, COND_OP acc 0.8037, time 1.5229s.
epoch 4/50, step 122/163, COND_CONN_OP loss 0.5086, SEL_AGG loss 0.4687, COND_CONN_OP loss 0.5756, train loss 1.5529, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8634, COND_OP acc 0.8166, time 1.5314s.
epoch 4/50, step 123/163, COND_CONN_OP loss 0.5406, SEL_AGG loss 0.4722, COND_CONN_OP loss 0.5830, train loss 1.5958, COND_CONN_OP acc 0.7852, SEL_AGG acc 0.8616, COND_OP acc 0.8109, time 1.5243s.
epoch 4/50, step 124/163, COND_CONN_OP loss 0.4688, SEL_AGG loss 0.4844, COND_CONN_OP loss 0.5883, train loss 1.5415, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8541, COND_OP acc 0.8103, time 1.5257s.
epoch 4/50, step 125/163, COND_CONN_OP loss 0.4556, SEL_AGG loss 0.4990, COND_CONN_OP loss 0.6002, train loss 1.5548, COND_CONN_OP acc 0.8398, SEL_AGG acc 0.8501, COND_OP acc 0.8026, time 1.5206s.
epoch 4/50, step 126/163, COND_CONN_OP loss 0.4926, SEL_AGG loss 0.4898, COND_CONN_OP loss 0.5945, train loss 1.5770, COND_CONN_OP acc 0.8008, SEL_AGG acc 0.8545, COND_OP acc 0.8086, time 1.5205s.
epoch 4/50, step 127/163, COND_CONN_OP loss 0.4889, SEL_AGG loss 0.4900, COND_CONN_OP loss 0.5934, train loss 1.5723, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8589, COND_OP acc 0.8058, time 1.5256s.
epoch 4/50, step 128/163, COND_CONN_OP loss 0.4368, SEL_AGG loss 0.4753, COND_CONN_OP loss 0.5616, train loss 1.4736, COND_CONN_OP acc 0.8438, SEL_AGG acc 0.8601, COND_OP acc 0.8248, time 1.5334s.
epoch 4/50, step 129/163, COND_CONN_OP loss 0.4635, SEL_AGG loss 0.4971, COND_CONN_OP loss 0.6044, train loss 1.5650, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8518, COND_OP acc 0.8075, time 1.5237s.
epoch 4/50, step 130/163, COND_CONN_OP loss 0.4978, SEL_AGG loss 0.4731, COND_CONN_OP loss 0.5671, train loss 1.5380, COND_CONN_OP acc 0.8086, SEL_AGG acc 0.8616, COND_OP acc 0.8187, time 1.5225s.
epoch 4/50, step 131/163, COND_CONN_OP loss 0.4719, SEL_AGG loss 0.4832, COND_CONN_OP loss 0.5889, train loss 1.5440, COND_CONN_OP acc 0.8086, SEL_AGG acc 0.8542, COND_OP acc 0.8113, time 1.5267s.
epoch 4/50, step 132/163, COND_CONN_OP loss 0.4751, SEL_AGG loss 0.4797, COND_CONN_OP loss 0.6067, train loss 1.5616, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8558, COND_OP acc 0.8023, time 1.5284s.
epoch 4/50, step 133/163, COND_CONN_OP loss 0.5079, SEL_AGG loss 0.4724, COND_CONN_OP loss 0.6011, train loss 1.5813, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8593, COND_OP acc 0.8101, time 1.5239s.
epoch 4/50, step 134/163, COND_CONN_OP loss 0.5143, SEL_AGG loss 0.4796, COND_CONN_OP loss 0.5938, train loss 1.5877, COND_CONN_OP acc 0.8008, SEL_AGG acc 0.8565, COND_OP acc 0.8068, time 1.5149s.
epoch 4/50, step 135/163, COND_CONN_OP loss 0.4735, SEL_AGG loss 0.4890, COND_CONN_OP loss 0.5955, train loss 1.5580, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8503, COND_OP acc 0.8111, time 1.5219s.
epoch 4/50, step 136/163, COND_CONN_OP loss 0.4714, SEL_AGG loss 0.4852, COND_CONN_OP loss 0.5904, train loss 1.5471, COND_CONN_OP acc 0.8359, SEL_AGG acc 0.8597, COND_OP acc 0.8095, time 1.5226s.
epoch 4/50, step 137/163, COND_CONN_OP loss 0.4884, SEL_AGG loss 0.4685, COND_CONN_OP loss 0.5902, train loss 1.5471, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8679, COND_OP acc 0.8089, time 1.5296s.
epoch 4/50, step 138/163, COND_CONN_OP loss 0.5313, SEL_AGG loss 0.4939, COND_CONN_OP loss 0.6004, train loss 1.6256, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8534, COND_OP acc 0.8060, time 1.5390s.
epoch 4/50, step 139/163, COND_CONN_OP loss 0.4900, SEL_AGG loss 0.4918, COND_CONN_OP loss 0.5919, train loss 1.5737, COND_CONN_OP acc 0.7930, SEL_AGG acc 0.8558, COND_OP acc 0.8065, time 1.5235s.
epoch 4/50, step 140/163, COND_CONN_OP loss 0.4884, SEL_AGG loss 0.4777, COND_CONN_OP loss 0.5908, train loss 1.5570, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8584, COND_OP acc 0.8110, time 1.5247s.
epoch 4/50, step 141/163, COND_CONN_OP loss 0.4429, SEL_AGG loss 0.4784, COND_CONN_OP loss 0.6058, train loss 1.5272, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8599, COND_OP acc 0.8016, time 1.5285s.
epoch 4/50, step 142/163, COND_CONN_OP loss 0.4207, SEL_AGG loss 0.4619, COND_CONN_OP loss 0.5671, train loss 1.4498, COND_CONN_OP acc 0.8359, SEL_AGG acc 0.8686, COND_OP acc 0.8170, time 1.5240s.
epoch 4/50, step 143/163, COND_CONN_OP loss 0.4156, SEL_AGG loss 0.4745, COND_CONN_OP loss 0.5683, train loss 1.4585, COND_CONN_OP acc 0.8477, SEL_AGG acc 0.8620, COND_OP acc 0.8142, time 1.5189s.
epoch 4/50, step 144/163, COND_CONN_OP loss 0.4353, SEL_AGG loss 0.4893, COND_CONN_OP loss 0.5725, train loss 1.4972, COND_CONN_OP acc 0.8438, SEL_AGG acc 0.8582, COND_OP acc 0.8182, time 1.5172s.
epoch 4/50, step 145/163, COND_CONN_OP loss 0.4416, SEL_AGG loss 0.4574, COND_CONN_OP loss 0.5806, train loss 1.4796, COND_CONN_OP acc 0.8594, SEL_AGG acc 0.8659, COND_OP acc 0.8110, time 1.5272s.
epoch 4/50, step 146/163, COND_CONN_OP loss 0.4534, SEL_AGG loss 0.4814, COND_CONN_OP loss 0.5855, train loss 1.5203, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8600, COND_OP acc 0.8152, time 1.5242s.
epoch 4/50, step 147/163, COND_CONN_OP loss 0.5003, SEL_AGG loss 0.4641, COND_CONN_OP loss 0.5958, train loss 1.5603, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8646, COND_OP acc 0.8087, time 1.5246s.
epoch 4/50, step 148/163, COND_CONN_OP loss 0.4826, SEL_AGG loss 0.4875, COND_CONN_OP loss 0.5777, train loss 1.5478, COND_CONN_OP acc 0.8008, SEL_AGG acc 0.8527, COND_OP acc 0.8122, time 1.5280s.
epoch 4/50, step 149/163, COND_CONN_OP loss 0.4489, SEL_AGG loss 0.4837, COND_CONN_OP loss 0.5978, train loss 1.5304, COND_CONN_OP acc 0.8281, SEL_AGG acc 0.8528, COND_OP acc 0.8070, time 1.5292s.
epoch 4/50, step 150/163, COND_CONN_OP loss 0.4678, SEL_AGG loss 0.4739, COND_CONN_OP loss 0.5900, train loss 1.5318, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8599, COND_OP acc 0.8119, time 1.5305s.
epoch 4/50, step 151/163, COND_CONN_OP loss 0.4893, SEL_AGG loss 0.4683, COND_CONN_OP loss 0.5840, train loss 1.5416, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8633, COND_OP acc 0.8122, time 1.5200s.
epoch 4/50, step 152/163, COND_CONN_OP loss 0.4900, SEL_AGG loss 0.5059, COND_CONN_OP loss 0.6045, train loss 1.6004, COND_CONN_OP acc 0.8359, SEL_AGG acc 0.8526, COND_OP acc 0.8039, time 1.5311s.
epoch 4/50, step 153/163, COND_CONN_OP loss 0.4834, SEL_AGG loss 0.4797, COND_CONN_OP loss 0.6072, train loss 1.5703, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8588, COND_OP acc 0.8008, time 1.5229s.
epoch 4/50, step 154/163, COND_CONN_OP loss 0.4912, SEL_AGG loss 0.4737, COND_CONN_OP loss 0.5874, train loss 1.5524, COND_CONN_OP acc 0.8125, SEL_AGG acc 0.8605, COND_OP acc 0.8100, time 1.5268s.
epoch 4/50, step 155/163, COND_CONN_OP loss 0.4705, SEL_AGG loss 0.4660, COND_CONN_OP loss 0.5770, train loss 1.5134, COND_CONN_OP acc 0.8203, SEL_AGG acc 0.8635, COND_OP acc 0.8109, time 1.5462s.
epoch 4/50, step 156/163, COND_CONN_OP loss 0.4332, SEL_AGG loss 0.5062, COND_CONN_OP loss 0.5805, train loss 1.5199, COND_CONN_OP acc 0.8477, SEL_AGG acc 0.8517, COND_OP acc 0.8134, time 1.5293s.
epoch 4/50, step 157/163, COND_CONN_OP loss 0.4642, SEL_AGG loss 0.4763, COND_CONN_OP loss 0.5914, train loss 1.5319, COND_CONN_OP acc 0.8047, SEL_AGG acc 0.8542, COND_OP acc 0.8090, time 1.5263s.
epoch 4/50, step 158/163, COND_CONN_OP loss 0.4610, SEL_AGG loss 0.4694, COND_CONN_OP loss 0.5647, train loss 1.4950, COND_CONN_OP acc 0.8320, SEL_AGG acc 0.8608, COND_OP acc 0.8190, time 1.5384s.
epoch 4/50, step 159/163, COND_CONN_OP loss 0.5127, SEL_AGG loss 0.4737, COND_CONN_OP loss 0.6039, train loss 1.5903, COND_CONN_OP acc 0.8164, SEL_AGG acc 0.8604, COND_OP acc 0.8007, time 1.5271s.
epoch 4/50, step 160/163, COND_CONN_OP loss 0.4975, SEL_AGG loss 0.4802, COND_CONN_OP loss 0.5821, train loss 1.5599, COND_CONN_OP acc 0.7891, SEL_AGG acc 0.8595, COND_OP acc 0.8126, time 1.5209s.
epoch 4/50, step 161/163, COND_CONN_OP loss 0.5637, SEL_AGG loss 0.4784, COND_CONN_OP loss 0.5995, train loss 1.6417, COND_CONN_OP acc 0.7617, SEL_AGG acc 0.8549, COND_OP acc 0.8056, time 1.5382s.
epoch 4/50, step 162/163, COND_CONN_OP loss 0.4679, SEL_AGG loss 0.4755, COND_CONN_OP loss 0.5803, train loss 1.5238, COND_CONN_OP acc 0.8242, SEL_AGG acc 0.8615, COND_OP acc 0.8109, time 1.5343s.
epoch 4/50, step 163/163, COND_CONN_OP loss 0.4711, SEL_AGG loss 0.5072, COND_CONN_OP loss 0.5799, train loss 1.5582, COND_CONN_OP acc 0.8200, SEL_AGG acc 0.8342, COND_OP acc 0.8043, time 0.3072s.
**********************************************************************************************
Epoch 004:
    Train COND_CONN_OP Loss  : 0.5289
    Val COND_CONN_OP Loss    : 0.5065
    Train COND_CONN_OP Acc   : 0.7889
    Val COND_CONN_OP Acc     : 0.7819
    Train SEL_AGG Loss       : 0.4828
    Val SEL_AGG Loss         : 0.4783
    Train SEL_AGG Acc        : 0.8589
    Val SEL_AGG Acc          : 0.8591
    Train COND_OP loss       : 0.5971
    Val COND_OP loss         : 0.6051
    Train COND_OP Acc        : 0.8095
    Val COND_OP Acc          : 0.8064
    Train Loss  : 1.6088
    Val Loss    : 1.5900
Time: 269.32s.
**********************************************************************************************
    Current epoch loss: 1.5900
    Last epoch loss: 1.7383
    Trigger times: 0
epoch 5/50, step 1/163, COND_CONN_OP loss 0.4612, SEL_AGG loss 0.4939, COND_CONN_OP loss 0.6098, train loss 1.5649, COND_CONN_OP acc 0.8242, SEL_AGG acc 0.8528, COND_OP acc 0.8001, time 1.6299s.
epoch 5/50, step 2/163, COND_CONN_OP loss 0.5275, SEL_AGG loss 0.5058, COND_CONN_OP loss 0.5987, train loss 1.6320, COND_CONN_OP acc 0.7695, SEL_AGG acc 0.8494, COND_OP acc 0.8027, time 1.5088s.
epoch 5/50, step 3/163, COND_CONN_OP loss 0.4895, SEL_AGG loss 0.4566, COND_CONN_OP loss 0.5754, train loss 1.5215, COND_CONN_OP acc 0.8242, SEL_AGG acc 0.8685, COND_OP acc 0.8163, time 1.5234s.
epoch 5/50, step 4/163, COND_CONN_OP loss 0.4993, SEL_AGG loss 0.4703, COND_CONN_OP loss 0.5764, train loss 1.5460, COND_CONN_OP acc 0.7969, SEL_AGG acc 0.8575, COND_OP acc 0.8059, time 1.5414s.
epoch 5/50, step 5/163, COND_CONN_OP loss 0.4450, SEL_AGG loss 0.4702, COND_CONN_OP loss 0.5824, train loss 1.4976, COND_CONN_OP acc 0.8398, SEL_AGG acc 0.8598, COND_OP acc 0.8124, time 1.5213s.
epoch 5/50, step 6/163, COND_CONN_OP loss 0.4446, SEL_AGG loss 0.4789, COND_CONN_OP loss 0.5851, train loss 1.5087, COND_CONN_OP acc 0.8438, SEL_AGG acc 0.8529, COND_OP acc 0.8084, time 1.5274s.
