
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 7/30, step 120/163, COND_CONN_OP loss 0.1855, SEL_AGG loss 0.3286, COND_CONN_OP loss 0.4406, train loss 0.9548, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8929, COND_OP acc 0.8357, time 1.5420s.
epoch 7/30, step 121/163, COND_CONN_OP loss 0.1850, SEL_AGG loss 0.3300, COND_CONN_OP loss 0.4105, train loss 0.9254, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8917, COND_OP acc 0.8326, time 1.5445s.
epoch 7/30, step 122/163, COND_CONN_OP loss 0.2337, SEL_AGG loss 0.3204, COND_CONN_OP loss 0.4187, train loss 0.9728, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8931, COND_OP acc 0.8366, time 1.5434s.
epoch 7/30, step 123/163, COND_CONN_OP loss 0.1862, SEL_AGG loss 0.3285, COND_CONN_OP loss 0.3959, train loss 0.9107, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8923, COND_OP acc 0.8538, time 1.5846s.
epoch 7/30, step 124/163, COND_CONN_OP loss 0.1897, SEL_AGG loss 0.3270, COND_CONN_OP loss 0.4251, train loss 0.9419, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.9012, COND_OP acc 0.8313, time 1.5344s.
epoch 7/30, step 125/163, COND_CONN_OP loss 0.2625, SEL_AGG loss 0.3409, COND_CONN_OP loss 0.4159, train loss 1.0193, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8806, COND_OP acc 0.8353, time 1.5423s.
epoch 7/30, step 126/163, COND_CONN_OP loss 0.2632, SEL_AGG loss 0.3144, COND_CONN_OP loss 0.3686, train loss 0.9461, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8907, COND_OP acc 0.8519, time 1.5312s.
epoch 7/30, step 127/163, COND_CONN_OP loss 0.2554, SEL_AGG loss 0.3155, COND_CONN_OP loss 0.4267, train loss 0.9976, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8969, COND_OP acc 0.8297, time 1.5495s.
epoch 7/30, step 128/163, COND_CONN_OP loss 0.1802, SEL_AGG loss 0.3437, COND_CONN_OP loss 0.4264, train loss 0.9502, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8816, COND_OP acc 0.8377, time 1.5433s.
epoch 7/30, step 129/163, COND_CONN_OP loss 0.2699, SEL_AGG loss 0.3313, COND_CONN_OP loss 0.4116, train loss 1.0128, COND_CONN_OP acc 0.8945, SEL_AGG acc 0.9037, COND_OP acc 0.8371, time 1.5353s.
epoch 7/30, step 130/163, COND_CONN_OP loss 0.1347, SEL_AGG loss 0.3369, COND_CONN_OP loss 0.3932, train loss 0.8648, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8928, COND_OP acc 0.8516, time 1.5325s.
epoch 7/30, step 131/163, COND_CONN_OP loss 0.1894, SEL_AGG loss 0.3216, COND_CONN_OP loss 0.4023, train loss 0.9134, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8990, COND_OP acc 0.8393, time 1.5487s.
epoch 7/30, step 132/163, COND_CONN_OP loss 0.2040, SEL_AGG loss 0.3061, COND_CONN_OP loss 0.3996, train loss 0.9097, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8942, COND_OP acc 0.8434, time 1.5399s.
epoch 7/30, step 133/163, COND_CONN_OP loss 0.2805, SEL_AGG loss 0.3264, COND_CONN_OP loss 0.4208, train loss 1.0276, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8982, COND_OP acc 0.8458, time 1.5450s.
epoch 7/30, step 134/163, COND_CONN_OP loss 0.2137, SEL_AGG loss 0.3349, COND_CONN_OP loss 0.4041, train loss 0.9527, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8973, COND_OP acc 0.8445, time 1.5410s.
epoch 7/30, step 135/163, COND_CONN_OP loss 0.1490, SEL_AGG loss 0.3350, COND_CONN_OP loss 0.4013, train loss 0.8853, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8867, COND_OP acc 0.8500, time 1.5321s.
epoch 7/30, step 136/163, COND_CONN_OP loss 0.2869, SEL_AGG loss 0.3199, COND_CONN_OP loss 0.4032, train loss 1.0100, COND_CONN_OP acc 0.8945, SEL_AGG acc 0.8904, COND_OP acc 0.8406, time 1.5366s.
epoch 7/30, step 137/163, COND_CONN_OP loss 0.2072, SEL_AGG loss 0.3280, COND_CONN_OP loss 0.4248, train loss 0.9600, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8877, COND_OP acc 0.8312, time 1.5412s.
epoch 7/30, step 138/163, COND_CONN_OP loss 0.2400, SEL_AGG loss 0.3294, COND_CONN_OP loss 0.4002, train loss 0.9695, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8960, COND_OP acc 0.8477, time 1.5356s.
epoch 7/30, step 139/163, COND_CONN_OP loss 0.2205, SEL_AGG loss 0.3075, COND_CONN_OP loss 0.4140, train loss 0.9420, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.9102, COND_OP acc 0.8409, time 1.5425s.
epoch 7/30, step 140/163, COND_CONN_OP loss 0.2052, SEL_AGG loss 0.3101, COND_CONN_OP loss 0.4054, train loss 0.9207, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.9004, COND_OP acc 0.8442, time 1.5453s.
epoch 7/30, step 141/163, COND_CONN_OP loss 0.2114, SEL_AGG loss 0.3319, COND_CONN_OP loss 0.4030, train loss 0.9463, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8894, COND_OP acc 0.8385, time 1.5493s.
epoch 7/30, step 142/163, COND_CONN_OP loss 0.2295, SEL_AGG loss 0.3136, COND_CONN_OP loss 0.4105, train loss 0.9536, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.8984, COND_OP acc 0.8432, time 1.5547s.
epoch 7/30, step 143/163, COND_CONN_OP loss 0.2858, SEL_AGG loss 0.3271, COND_CONN_OP loss 0.4161, train loss 1.0291, COND_CONN_OP acc 0.8945, SEL_AGG acc 0.8977, COND_OP acc 0.8380, time 1.5470s.
epoch 7/30, step 144/163, COND_CONN_OP loss 0.2359, SEL_AGG loss 0.3300, COND_CONN_OP loss 0.4027, train loss 0.9686, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.8911, COND_OP acc 0.8488, time 1.5874s.
epoch 7/30, step 145/163, COND_CONN_OP loss 0.1498, SEL_AGG loss 0.3207, COND_CONN_OP loss 0.3856, train loss 0.8561, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8891, COND_OP acc 0.8573, time 1.5509s.
epoch 7/30, step 146/163, COND_CONN_OP loss 0.1631, SEL_AGG loss 0.3128, COND_CONN_OP loss 0.3811, train loss 0.8570, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8951, COND_OP acc 0.8556, time 1.5469s.
epoch 7/30, step 147/163, COND_CONN_OP loss 0.1886, SEL_AGG loss 0.3332, COND_CONN_OP loss 0.4003, train loss 0.9221, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8916, COND_OP acc 0.8611, time 1.5346s.
epoch 7/30, step 148/163, COND_CONN_OP loss 0.2787, SEL_AGG loss 0.3004, COND_CONN_OP loss 0.3938, train loss 0.9730, COND_CONN_OP acc 0.9023, SEL_AGG acc 0.9040, COND_OP acc 0.8471, time 1.5448s.
epoch 7/30, step 149/163, COND_CONN_OP loss 0.2369, SEL_AGG loss 0.3085, COND_CONN_OP loss 0.3888, train loss 0.9342, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.9033, COND_OP acc 0.8508, time 1.5405s.
epoch 7/30, step 150/163, COND_CONN_OP loss 0.1882, SEL_AGG loss 0.3222, COND_CONN_OP loss 0.3914, train loss 0.9019, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.9004, COND_OP acc 0.8417, time 1.5535s.
epoch 7/30, step 151/163, COND_CONN_OP loss 0.1701, SEL_AGG loss 0.3306, COND_CONN_OP loss 0.4001, train loss 0.9008, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8874, COND_OP acc 0.8456, time 1.5875s.
epoch 7/30, step 152/163, COND_CONN_OP loss 0.2090, SEL_AGG loss 0.2966, COND_CONN_OP loss 0.4277, train loss 0.9332, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.9059, COND_OP acc 0.8312, time 1.5417s.
epoch 7/30, step 153/163, COND_CONN_OP loss 0.2222, SEL_AGG loss 0.3226, COND_CONN_OP loss 0.4127, train loss 0.9576, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8957, COND_OP acc 0.8435, time 1.5784s.
epoch 7/30, step 154/163, COND_CONN_OP loss 0.2606, SEL_AGG loss 0.3141, COND_CONN_OP loss 0.3854, train loss 0.9601, COND_CONN_OP acc 0.9102, SEL_AGG acc 0.9031, COND_OP acc 0.8571, time 1.5463s.
epoch 7/30, step 155/163, COND_CONN_OP loss 0.2253, SEL_AGG loss 0.3012, COND_CONN_OP loss 0.4097, train loss 0.9361, COND_CONN_OP acc 0.9062, SEL_AGG acc 0.8969, COND_OP acc 0.8437, time 1.5457s.
epoch 7/30, step 156/163, COND_CONN_OP loss 0.1570, SEL_AGG loss 0.3274, COND_CONN_OP loss 0.4207, train loss 0.9050, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8982, COND_OP acc 0.8458, time 1.5433s.
epoch 7/30, step 157/163, COND_CONN_OP loss 0.2119, SEL_AGG loss 0.3282, COND_CONN_OP loss 0.3931, train loss 0.9332, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8878, COND_OP acc 0.8532, time 1.5457s.
epoch 7/30, step 158/163, COND_CONN_OP loss 0.1831, SEL_AGG loss 0.3159, COND_CONN_OP loss 0.4007, train loss 0.8997, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8967, COND_OP acc 0.8478, time 1.5541s.
epoch 7/30, step 159/163, COND_CONN_OP loss 0.2408, SEL_AGG loss 0.3063, COND_CONN_OP loss 0.4002, train loss 0.9473, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.9016, COND_OP acc 0.8472, time 1.5362s.
epoch 7/30, step 160/163, COND_CONN_OP loss 0.1971, SEL_AGG loss 0.3338, COND_CONN_OP loss 0.3935, train loss 0.9244, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8918, COND_OP acc 0.8515, time 1.5411s.
epoch 7/30, step 161/163, COND_CONN_OP loss 0.1865, SEL_AGG loss 0.3104, COND_CONN_OP loss 0.3751, train loss 0.8720, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.9001, COND_OP acc 0.8548, time 1.5341s.
epoch 7/30, step 162/163, COND_CONN_OP loss 0.2463, SEL_AGG loss 0.3214, COND_CONN_OP loss 0.4142, train loss 0.9819, COND_CONN_OP acc 0.9141, SEL_AGG acc 0.9020, COND_OP acc 0.8429, time 1.5335s.
epoch 7/30, step 163/163, COND_CONN_OP loss 0.2312, SEL_AGG loss 0.2985, COND_CONN_OP loss 0.4061, train loss 0.9357, COND_CONN_OP acc 0.9000, SEL_AGG acc 0.9061, COND_OP acc 0.8604, time 0.2957s.
**********************************************************************************************
Epoch 007:
    Train COND_CONN_OP Loss  : 0.2165
    Val COND_CONN_OP Loss    : 0.2440
    Train COND_CONN_OP Acc   : 0.9266
    Val COND_CONN_OP Acc     : 0.9173
    Train SEL_AGG Loss       : 0.3415
    Val SEL_AGG Loss         : 0.3148
    Train SEL_AGG Acc        : 0.8889
    Val SEL_AGG Acc          : 0.8997
    Train COND_OP loss       : 0.4205
    Val COND_OP loss         : 0.4211
    Train COND_OP Acc        : 0.8367
    Val COND_OP Acc          : 0.8419
    Train Loss  : 0.9786
    Val Loss    : 0.9799
Time: 270.94s.
**********************************************************************************************
    Current epoch loss: 0.9799
    Last epoch loss: 1.0937
    Trigger times: 0
epoch 8/30, step 1/163, COND_CONN_OP loss 0.1974, SEL_AGG loss 0.3528, COND_CONN_OP loss 0.3980, train loss 0.9482, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8911, COND_OP acc 0.8446, time 2.3011s.
epoch 8/30, step 2/163, COND_CONN_OP loss 0.2197, SEL_AGG loss 0.3162, COND_CONN_OP loss 0.4107, train loss 0.9467, COND_CONN_OP acc 0.9180, SEL_AGG acc 0.8959, COND_OP acc 0.8353, time 1.5475s.
epoch 8/30, step 3/163, COND_CONN_OP loss 0.1613, SEL_AGG loss 0.3096, COND_CONN_OP loss 0.3782, train loss 0.8491, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8968, COND_OP acc 0.8672, time 1.5352s.
epoch 8/30, step 4/163, COND_CONN_OP loss 0.1320, SEL_AGG loss 0.3117, COND_CONN_OP loss 0.3886, train loss 0.8324, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.9004, COND_OP acc 0.8449, time 1.5848s.
epoch 8/30, step 5/163, COND_CONN_OP loss 0.2166, SEL_AGG loss 0.3085, COND_CONN_OP loss 0.3769, train loss 0.9020, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.8973, COND_OP acc 0.8564, time 1.5315s.
epoch 8/30, step 6/163, COND_CONN_OP loss 0.2172, SEL_AGG loss 0.3063, COND_CONN_OP loss 0.4005, train loss 0.9240, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.9006, COND_OP acc 0.8469, time 1.5503s.
epoch 8/30, step 7/163, COND_CONN_OP loss 0.1871, SEL_AGG loss 0.3241, COND_CONN_OP loss 0.4030, train loss 0.9143, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.9006, COND_OP acc 0.8492, time 1.5853s.
epoch 8/30, step 8/163, COND_CONN_OP loss 0.2268, SEL_AGG loss 0.3286, COND_CONN_OP loss 0.3753, train loss 0.9307, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.9000, COND_OP acc 0.8632, time 1.5278s.
epoch 8/30, step 9/163, COND_CONN_OP loss 0.1641, SEL_AGG loss 0.3227, COND_CONN_OP loss 0.4357, train loss 0.9225, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8947, COND_OP acc 0.8280, time 1.5427s.
epoch 8/30, step 10/163, COND_CONN_OP loss 0.1520, SEL_AGG loss 0.3115, COND_CONN_OP loss 0.3827, train loss 0.8463, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8974, COND_OP acc 0.8565, time 1.5407s.
epoch 8/30, step 11/163, COND_CONN_OP loss 0.1678, SEL_AGG loss 0.3282, COND_CONN_OP loss 0.3860, train loss 0.8819, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8915, COND_OP acc 0.8653, time 1.5593s.
epoch 8/30, step 12/163, COND_CONN_OP loss 0.1685, SEL_AGG loss 0.3169, COND_CONN_OP loss 0.4024, train loss 0.8877, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8976, COND_OP acc 0.8507, time 1.5378s.
epoch 8/30, step 13/163, COND_CONN_OP loss 0.1657, SEL_AGG loss 0.3326, COND_CONN_OP loss 0.4020, train loss 0.9003, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.9011, COND_OP acc 0.8543, time 1.5306s.
epoch 8/30, step 14/163, COND_CONN_OP loss 0.1835, SEL_AGG loss 0.3159, COND_CONN_OP loss 0.4325, train loss 0.9319, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8938, COND_OP acc 0.8323, time 1.5371s.
epoch 8/30, step 15/163, COND_CONN_OP loss 0.1931, SEL_AGG loss 0.3190, COND_CONN_OP loss 0.4223, train loss 0.9343, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8991, COND_OP acc 0.8305, time 1.5399s.
epoch 8/30, step 16/163, COND_CONN_OP loss 0.1844, SEL_AGG loss 0.3065, COND_CONN_OP loss 0.3835, train loss 0.8745, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9004, COND_OP acc 0.8478, time 1.5382s.
epoch 8/30, step 17/163, COND_CONN_OP loss 0.1316, SEL_AGG loss 0.3148, COND_CONN_OP loss 0.3740, train loss 0.8204, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8994, COND_OP acc 0.8534, time 1.5412s.
epoch 8/30, step 18/163, COND_CONN_OP loss 0.1553, SEL_AGG loss 0.3207, COND_CONN_OP loss 0.3904, train loss 0.8663, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.9025, COND_OP acc 0.8506, time 1.5450s.
epoch 8/30, step 19/163, COND_CONN_OP loss 0.2352, SEL_AGG loss 0.3107, COND_CONN_OP loss 0.3900, train loss 0.9358, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.9000, COND_OP acc 0.8507, time 1.5368s.
epoch 8/30, step 20/163, COND_CONN_OP loss 0.1413, SEL_AGG loss 0.3270, COND_CONN_OP loss 0.3968, train loss 0.8651, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8961, COND_OP acc 0.8447, time 1.5349s.
epoch 8/30, step 21/163, COND_CONN_OP loss 0.1781, SEL_AGG loss 0.2908, COND_CONN_OP loss 0.3726, train loss 0.8415, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.9152, COND_OP acc 0.8581, time 1.5788s.
epoch 8/30, step 22/163, COND_CONN_OP loss 0.1467, SEL_AGG loss 0.3112, COND_CONN_OP loss 0.3916, train loss 0.8494, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8987, COND_OP acc 0.8588, time 1.5516s.
epoch 8/30, step 23/163, COND_CONN_OP loss 0.1645, SEL_AGG loss 0.3133, COND_CONN_OP loss 0.3813, train loss 0.8591, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9026, COND_OP acc 0.8574, time 1.5286s.
epoch 8/30, step 24/163, COND_CONN_OP loss 0.1789, SEL_AGG loss 0.2937, COND_CONN_OP loss 0.3941, train loss 0.8667, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.9069, COND_OP acc 0.8585, time 1.5515s.
epoch 8/30, step 25/163, COND_CONN_OP loss 0.1952, SEL_AGG loss 0.3078, COND_CONN_OP loss 0.3826, train loss 0.8856, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.9000, COND_OP acc 0.8543, time 1.5982s.
epoch 8/30, step 26/163, COND_CONN_OP loss 0.2120, SEL_AGG loss 0.3082, COND_CONN_OP loss 0.4174, train loss 0.9375, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8973, COND_OP acc 0.8447, time 1.5388s.
epoch 8/30, step 27/163, COND_CONN_OP loss 0.1859, SEL_AGG loss 0.2875, COND_CONN_OP loss 0.3921, train loss 0.8655, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9068, COND_OP acc 0.8500, time 1.5430s.
epoch 8/30, step 28/163, COND_CONN_OP loss 0.1687, SEL_AGG loss 0.3096, COND_CONN_OP loss 0.3854, train loss 0.8637, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.9000, COND_OP acc 0.8554, time 1.5517s.
epoch 8/30, step 29/163, COND_CONN_OP loss 0.2185, SEL_AGG loss 0.3237, COND_CONN_OP loss 0.4014, train loss 0.9435, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8946, COND_OP acc 0.8431, time 1.5400s.
epoch 8/30, step 30/163, COND_CONN_OP loss 0.2341, SEL_AGG loss 0.3188, COND_CONN_OP loss 0.3876, train loss 0.9404, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8949, COND_OP acc 0.8506, time 1.5423s.
epoch 8/30, step 31/163, COND_CONN_OP loss 0.2010, SEL_AGG loss 0.3097, COND_CONN_OP loss 0.3933, train loss 0.9040, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9021, COND_OP acc 0.8442, time 1.5405s.
epoch 8/30, step 32/163, COND_CONN_OP loss 0.1936, SEL_AGG loss 0.3393, COND_CONN_OP loss 0.4016, train loss 0.9344, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8918, COND_OP acc 0.8442, time 1.5524s.
epoch 8/30, step 33/163, COND_CONN_OP loss 0.1264, SEL_AGG loss 0.3067, COND_CONN_OP loss 0.3922, train loss 0.8254, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.9001, COND_OP acc 0.8473, time 1.5414s.
epoch 8/30, step 34/163, COND_CONN_OP loss 0.2413, SEL_AGG loss 0.2958, COND_CONN_OP loss 0.3977, train loss 0.9348, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8991, COND_OP acc 0.8558, time 1.5398s.
epoch 8/30, step 35/163, COND_CONN_OP loss 0.1562, SEL_AGG loss 0.3005, COND_CONN_OP loss 0.3799, train loss 0.8366, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.9102, COND_OP acc 0.8528, time 1.5414s.
epoch 8/30, step 36/163, COND_CONN_OP loss 0.2314, SEL_AGG loss 0.3251, COND_CONN_OP loss 0.3762, train loss 0.9327, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.9052, COND_OP acc 0.8561, time 1.5378s.
epoch 8/30, step 37/163, COND_CONN_OP loss 0.1928, SEL_AGG loss 0.3078, COND_CONN_OP loss 0.3885, train loss 0.8891, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.9076, COND_OP acc 0.8616, time 1.5422s.
epoch 8/30, step 38/163, COND_CONN_OP loss 0.1602, SEL_AGG loss 0.3029, COND_CONN_OP loss 0.3685, train loss 0.8315, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9113, COND_OP acc 0.8653, time 1.5472s.
epoch 8/30, step 39/163, COND_CONN_OP loss 0.1624, SEL_AGG loss 0.3085, COND_CONN_OP loss 0.4033, train loss 0.8742, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.9036, COND_OP acc 0.8505, time 1.5352s.
epoch 8/30, step 40/163, COND_CONN_OP loss 0.1990, SEL_AGG loss 0.3184, COND_CONN_OP loss 0.3784, train loss 0.8958, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.9029, COND_OP acc 0.8600, time 1.5389s.
epoch 8/30, step 41/163, COND_CONN_OP loss 0.1393, SEL_AGG loss 0.3048, COND_CONN_OP loss 0.4192, train loss 0.8633, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8976, COND_OP acc 0.8526, time 1.5461s.
epoch 8/30, step 42/163, COND_CONN_OP loss 0.1902, SEL_AGG loss 0.3042, COND_CONN_OP loss 0.3852, train loss 0.8796, COND_CONN_OP acc 0.9375, SEL_AGG acc 0.8925, COND_OP acc 0.8489, time 1.5457s.
epoch 8/30, step 43/163, COND_CONN_OP loss 0.2047, SEL_AGG loss 0.2972, COND_CONN_OP loss 0.3792, train loss 0.8811, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.9018, COND_OP acc 0.8531, time 1.5396s.
epoch 8/30, step 44/163, COND_CONN_OP loss 0.1532, SEL_AGG loss 0.3189, COND_CONN_OP loss 0.3848, train loss 0.8570, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.8969, COND_OP acc 0.8564, time 1.5493s.
epoch 8/30, step 45/163, COND_CONN_OP loss 0.1565, SEL_AGG loss 0.3180, COND_CONN_OP loss 0.4205, train loss 0.8951, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.9031, COND_OP acc 0.8373, time 1.5320s.
epoch 8/30, step 46/163, COND_CONN_OP loss 0.1819, SEL_AGG loss 0.3008, COND_CONN_OP loss 0.4027, train loss 0.8854, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.9097, COND_OP acc 0.8531, time 1.5421s.
epoch 8/30, step 47/163, COND_CONN_OP loss 0.1707, SEL_AGG loss 0.3010, COND_CONN_OP loss 0.3790, train loss 0.8507, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.9077, COND_OP acc 0.8570, time 1.5360s.
epoch 8/30, step 48/163, COND_CONN_OP loss 0.1878, SEL_AGG loss 0.3008, COND_CONN_OP loss 0.3877, train loss 0.8763, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.9058, COND_OP acc 0.8558, time 1.5452s.
epoch 8/30, step 49/163, COND_CONN_OP loss 0.1553, SEL_AGG loss 0.2745, COND_CONN_OP loss 0.3745, train loss 0.8043, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.9177, COND_OP acc 0.8592, time 1.5405s.
epoch 8/30, step 50/163, COND_CONN_OP loss 0.1974, SEL_AGG loss 0.2898, COND_CONN_OP loss 0.3871, train loss 0.8744, COND_CONN_OP acc 0.9297, SEL_AGG acc 0.9021, COND_OP acc 0.8531, time 1.5372s.
epoch 8/30, step 51/163, COND_CONN_OP loss 0.1314, SEL_AGG loss 0.3120, COND_CONN_OP loss 0.3765, train loss 0.8199, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8960, COND_OP acc 0.8517, time 1.5511s.
epoch 8/30, step 52/163, COND_CONN_OP loss 0.1544, SEL_AGG loss 0.2988, COND_CONN_OP loss 0.3789, train loss 0.8321, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.9051, COND_OP acc 0.8525, time 1.5437s.
epoch 8/30, step 53/163, COND_CONN_OP loss 0.1894, SEL_AGG loss 0.3037, COND_CONN_OP loss 0.4013, train loss 0.8943, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.9005, COND_OP acc 0.8489, time 1.5491s.
epoch 8/30, step 54/163, COND_CONN_OP loss 0.1664, SEL_AGG loss 0.3005, COND_CONN_OP loss 0.3835, train loss 0.8504, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.9062, COND_OP acc 0.8566, time 1.5926s.
epoch 8/30, step 55/163, COND_CONN_OP loss 0.1908, SEL_AGG loss 0.2977, COND_CONN_OP loss 0.3885, train loss 0.8769, COND_CONN_OP acc 0.9609, SEL_AGG acc 0.9059, COND_OP acc 0.8510, time 1.5390s.
epoch 8/30, step 56/163, COND_CONN_OP loss 0.1449, SEL_AGG loss 0.2892, COND_CONN_OP loss 0.3792, train loss 0.8133, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.9047, COND_OP acc 0.8602, time 1.5497s.
